name,age,position,salary
John Smith,32,Developer,75000
Alice Johnson,28,Designer,65000
Bob Wilson,45,Manager,95000
Sarah Davis,35,Developer,78000
Mike Brown,41,Analyst,[messaging-link]
David Lee,38,Developer,77000
Rachel Green,31,Designer,67000
Tom Anderson,43,Analyst,72000
James Taylor,34,Developer,76000
Emily Chen,29,Designer,66000
Michael Scott,47,Manager,98000
Lisa Wong,36,Developer,79000
Kevin Park,39,Analyst,71000
Ryan Cooper,33,Developer,74000
Sophie Martin,30,Designer,68000
Chris Baker,42,Manager,93000
Peter Zhang,37,Analyst,73000 